name,venue_type,city,address,metro,district,lat,lon,source_note
Московский буддийский центр Алмазного пути,spiritual,Moscow,"Каланчёвский тупик, дом 3-5, строение 6",Комсомольская,,55.771944,37.653474,buddhism.ru official listing
Московский Буддийский Центр Ламы Цонкапы,spiritual,Moscow,"Мытная ул., дом 23, корп. 1",Тульская,,55.778719,37.673251,official site buddha.ru
Буддийский центр Дзогчен Шри-Сингха,spiritual,Moscow,"ул. Мосфильмовская, д. 2В",Мосфильмовская,,55.717255,37.522528,official site buddhapath.ru
Тибетский Дом в Москве,spiritual,Moscow,Рождественский бульвар,Трубная,,55.766425,37.625968,official site tibethouse.ru / Wikipedia
Московская Соборная мечеть,spiritual,Moscow,"Выползов переулок, 7",Проспект Мира,,55.778942,37.626991,"multiple travel guides (russia360, tonkosti.ru)"
Московская хоральная синагога,spiritual,Moscow,"Большой Спасоглинищевский переулок, 10",Китай-город,Басманный,55.755449,37.635111,official site centralsynagogue.ru
Дацан Гунзэчойнэй,spiritual,Saint Petersburg,"Приморский проспект, 91",Старая Деревня,,59.983499,30.255972,dazan.spb.ru official site + press coverage
Буддийский центр Алмазного пути традиции Карма Кагью,spiritual,Saint Petersburg,"Никольский переулок, 7 (офис 26)",Садовая,,59.919951,30.303914,buddhism.ru official listing + Yandex Maps
Иоанновский ставропигиальный женский монастырь,spiritual,Saint Petersburg,"наб. реки Карповки, 45",Петроградская,,59.970798,30.300298,official site imonspb.ru
Духовно-просветительский центр Санкт-Петербургской епархии,spiritual,Saint Petersburg,"Невский проспект, 177",Площадь Александра Невского,,59.92371,30.384167,Yandex Maps listing
Artplay,loft,Moscow,"Нижняя Сыромятническая ул., 10",Чкаловская,Басманный,55.752334,37.671329,coworkstation.ru + kudago.com listing
Дизайн-завод «Флакон»,loft,Moscow,"ул. Большая Новодмитровская, 36, стр. 12",Дмитровская,Бутырский,55.805017,37.585533,kudago.com / KP.RU coverage
Хлебозавод №9,loft,Moscow,"ул. Новодмитровская, 1",Дмитровская,Бутырский,55.806632,37.585691,kudago.com listing
ДК «Рассвет»,loft,Moscow,"Столярный переулок, 3, корп. 15",Улица 1905 года,Пресненский,55.764334,37.567965,dkrassvet.space official site + 2GIS
Севкабель Порт,loft,Saint Petersburg,"Кожевенная линия, 40",,Василеостровский,59.924329,30.241901,sevcableport.ru official site + Yandex Maps
